twoPath sum = 32568, max = 20
testing change stats
i = 664, j = 1091, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 45, change4cycle = 0, changeTwoStars = 7
i = 767, j = 546, num_edge = 3372, twoPath sum = 42574, max = 20
i = 816, j = 933, num_edge = 3371, twoPath sum = 42568, max = 20
i = 719, j = 1287, num_edge = 3370, twoPath sum = 42550, max = 20
i = 0, j = 251, num_edge = 3369, twoPath sum = 42538, max = 20
i = 879, j = 1265, num_edge = 3368, twoPath sum = 42518, max = 20
i = 449, j = 997, num_edge = 3367, twoPath sum = 42504, max = 20
i = 425, j = 684, num_edge = 3366, twoPath sum = 42490, max = 20
i = 406, j = 278, num_edge = 3365, twoPath sum = 42470, max = 20
i = 653, j = 1042, num_edge = 3364, twoPath sum = 42454, max = 20
i = 1307, j = 42, num_edge = 3363, twoPath sum = 42438, max = 20
i = 474, j = 789, num_edge = 3362, twoPath sum = 42426, max = 20
i = 366, j = 579, num_edge = 3361, twoPath sum = 42422, max = 20
i = 845, j = 1206, num_edge = 3360, twoPath sum = 42396, max = 20
i = 751, j = 1271, num_edge = 3359, twoPath sum = 42390, max = 20
i = 199, j = 964, num_edge = 3358, twoPath sum = 42372, max = 20
i = 573, j = 151, num_edge = 3357, twoPath sum = 42336, max = 20
i = 652, j = 1242, num_edge = 3356, twoPath sum = 42318, max = 20
i = 147, j = 1417, num_edge = 3355, twoPath sum = 42284, max = 20
i = 127, j = 929, num_edge = 3354, twoPath sum = 42246, max = 20
i = 919, j = 1336, num_edge = 3353, twoPath sum = 42230, max = 20
i = 996, j = 40, num_edge = 3352, twoPath sum = 42210, max = 20
i = 379, j = 522, num_edge = 3351, twoPath sum = 42184, max = 20
i = 999, j = 1462, num_edge = 3350, twoPath sum = 42178, max = 20
i = 922, j = 1318, num_edge = 3349, twoPath sum = 42172, max = 20
i = 1568, j = 968, num_edge = 3348, twoPath sum = 42160, max = 20
i = 1535, j = 740, num_edge = 3347, twoPath sum = 42148, max = 20
i = 157, j = 1000, num_edge = 3346, twoPath sum = 42118, max = 20
i = 170, j = 1214, num_edge = 3345, twoPath sum = 42104, max = 20
i = 1092, j = 1156, num_edge = 3344, twoPath sum = 42080, max = 20
i = 260, j = 90, num_edge = 3343, twoPath sum = 42074, max = 20
i = 1009, j = 534, num_edge = 3342, twoPath sum = 42070, max = 20
i = 984, j = 882, num_edge = 3341, twoPath sum = 42050, max = 20
i = 120, j = 1281, num_edge = 3340, twoPath sum = 42038, max = 20
i = 133, j = 817, num_edge = 3339, twoPath sum = 42018, max = 20
i = 1466, j = 192, num_edge = 3338, twoPath sum = 42000, max = 20
i = 1133, j = 885, num_edge = 3337, twoPath sum = 41992, max = 20
i = 871, j = 1245, num_edge = 3336, twoPath sum = 41976, max = 20
i = 392, j = 1042, num_edge = 3335, twoPath sum = 41956, max = 20
i = 694, j = 1170, num_edge = 3334, twoPath sum = 41938, max = 20
i = 1281, j = 860, num_edge = 3333, twoPath sum = 41916, max = 20
i = 829, j = 515, num_edge = 3332, twoPath sum = 41886, max = 20
i = 1190, j = 1113, num_edge = 3331, twoPath sum = 41856, max = 20
i = 1285, j = 755, num_edge = 3330, twoPath sum = 41848, max = 20
i = 443, j = 597, num_edge = 3329, twoPath sum = 41828, max = 20
i = 929, j = 1294, num_edge = 3328, twoPath sum = 41808, max = 20
i = 338, j = 523, num_edge = 3327, twoPath sum = 41782, max = 20
i = 1398, j = 74, num_edge = 3326, twoPath sum = 41772, max = 20
i = 1160, j = 494, num_edge = 3325, twoPath sum = 41750, max = 20
i = 666, j = 1434, num_edge = 3324, twoPath sum = 41696, max = 20
i = 532, j = 435, num_edge = 3323, twoPath sum = 41674, max = 20
i = 1240, j = 715, num_edge = 3322, twoPath sum = 41660, max = 20
i = 690, j = 334, num_edge = 3321, twoPath sum = 41644, max = 20
i = 1448, j = 1557, num_edge = 3320, twoPath sum = 41630, max = 20
i = 834, j = 325, num_edge = 3319, twoPath sum = 41606, max = 20
i = 433, j = 53, num_edge = 3318, twoPath sum = 41572, max = 20
i = 1229, j = 548, num_edge = 3317, twoPath sum = 41556, max = 20
i = 1326, j = 18, num_edge = 3316, twoPath sum = 41546, max = 20
i = 665, j = 924, num_edge = 3315, twoPath sum = 41532, max = 20
i = 287, j = 585, num_edge = 3314, twoPath sum = 41516, max = 20
i = 304, j = 990, num_edge = 3313, twoPath sum = 41506, max = 20
i = 746, j = 950, num_edge = 3312, twoPath sum = 41488, max = 20
i = 1417, j = 990, num_edge = 3311, twoPath sum = 41480, max = 20
i = 829, j = 655, num_edge = 3310, twoPath sum = 41442, max = 20
i = 1222, j = 1447, num_edge = 3309, twoPath sum = 41394, max = 20
i = 501, j = 1511, num_edge = 3308, twoPath sum = 41384, max = 20
i = 1336, j = 962, num_edge = 3307, twoPath sum = 41364, max = 20
i = 38, j = 415, num_edge = 3306, twoPath sum = 41340, max = 20
i = 537, j = 1567, num_edge = 3305, twoPath sum = 41312, max = 20
i = 406, j = 959, num_edge = 3304, twoPath sum = 41304, max = 20
i = 1092, j = 1079, num_edge = 3303, twoPath sum = 41294, max = 20
i = 1521, j = 873, num_edge = 3302, twoPath sum = 41286, max = 20
i = 31, j = 693, num_edge = 3301, twoPath sum = 41270, max = 20
i = 372, j = 341, num_edge = 3300, twoPath sum = 41254, max = 20
i = 970, j = 412, num_edge = 3299, twoPath sum = 41234, max = 20
i = 397, j = 1398, num_edge = 3298, twoPath sum = 41226, max = 20
i = 1429, j = 421, num_edge = 3297, twoPath sum = 41184, max = 20
i = 434, j = 1582, num_edge = 3296, twoPath sum = 41180, max = 20
i = 332, j = 1279, num_edge = 3295, twoPath sum = 41166, max = 20
i = 437, j = 1435, num_edge = 3294, twoPath sum = 41122, max = 20
i = 452, j = 188, num_edge = 3293, twoPath sum = 41104, max = 20
i = 254, j = 1036, num_edge = 3292, twoPath sum = 41092, max = 20
i = 605, j = 21, num_edge = 3291, twoPath sum = 41086, max = 20
i = 60, j = 17, num_edge = 3290, twoPath sum = 41076, max = 20
i = 451, j = 1115, num_edge = 3289, twoPath sum = 41074, max = 20
i = 849, j = 63, num_edge = 3288, twoPath sum = 41052, max = 20
i = 180, j = 289, num_edge = 3287, twoPath sum = 41042, max = 20
i = 1076, j = 1449, num_edge = 3286, twoPath sum = 41036, max = 20
i = 734, j = 453, num_edge = 3285, twoPath sum = 41012, max = 20
i = 1438, j = 775, num_edge = 3284, twoPath sum = 40958, max = 20
i = 228, j = 453, num_edge = 3283, twoPath sum = 40934, max = 20
i = 1260, j = 1394, num_edge = 3282, twoPath sum = 40914, max = 20
i = 891, j = 929, num_edge = 3281, twoPath sum = 40906, max = 20
i = 1027, j = 252, num_edge = 3280, twoPath sum = 40888, max = 20
i = 1301, j = 799, num_edge = 3279, twoPath sum = 40876, max = 20
i = 1122, j = 432, num_edge = 3278, twoPath sum = 40864, max = 20
i = 1551, j = 866, num_edge = 3277, twoPath sum = 40850, max = 20
i = 108, j = 1442, num_edge = 3276, twoPath sum = 40808, max = 20
i = 568, j = 683, num_edge = 3275, twoPath sum = 40800, max = 20
i = 1263, j = 637, num_edge = 3274, twoPath sum = 40786, max = 20
i = 512, j = 1021, num_edge = 3273, twoPath sum = 40776, max = 20
i = 376, j = 318, num_edge = 3272, twoPath sum = 40760, max = 20
i = 1108, j = 1246, num_edge = 3271, twoPath sum = 40732, max = 20
i = 1234, j = 919, num_edge = 3270, twoPath sum = 40728, max = 20
i = 1554, j = 939, num_edge = 3269, twoPath sum = 40722, max = 20
i = 879, j = 1456, num_edge = 3268, twoPath sum = 40704, max = 20
i = 975, j = 48, num_edge = 3267, twoPath sum = 40686, max = 20
i = 9, j = 900, num_edge = 3266, twoPath sum = 40666, max = 20
i = 509, j = 515, num_edge = 3265, twoPath sum = 40648, max = 20
i = 1184, j = 1585, num_edge = 3264, twoPath sum = 40634, max = 20
i = 675, j = 320, num_edge = 3263, twoPath sum = 40616, max = 20
i = 1194, j = 1073, num_edge = 3262, twoPath sum = 40600, max = 20
i = 104, j = 204, num_edge = 3261, twoPath sum = 40596, max = 20
i = 1277, j = 1048, num_edge = 3260, twoPath sum = 40586, max = 20
i = 332, j = 1193, num_edge = 3259, twoPath sum = 40578, max = 20
i = 1292, j = 699, num_edge = 3258, twoPath sum = 40570, max = 20
i = 1033, j = 472, num_edge = 3257, twoPath sum = 40560, max = 20
i = 1214, j = 653, num_edge = 3256, twoPath sum = 40546, max = 20
i = 1493, j = 510, num_edge = 3255, twoPath sum = 40530, max = 20
i = 1514, j = 1013, num_edge = 3254, twoPath sum = 40520, max = 20
i = 950, j = 645, num_edge = 3253, twoPath sum = 40478, max = 20
i = 709, j = 244, num_edge = 3252, twoPath sum = 40454, max = 20
i = 1547, j = 25, num_edge = 3251, twoPath sum = 40432, max = 20
i = 395, j = 1088, num_edge = 3250, twoPath sum = 40418, max = 20
i = 1505, j = 1113, num_edge = 3249, twoPath sum = 40392, max = 20
i = 354, j = 596, num_edge = 3248, twoPath sum = 40382, max = 20
i = 1335, j = 372, num_edge = 3247, twoPath sum = 40366, max = 20
i = 136, j = 1050, num_edge = 3246, twoPath sum = 40334, max = 20
i = 914, j = 232, num_edge = 3245, twoPath sum = 40314, max = 20
i = 1072, j = 602, num_edge = 3244, twoPath sum = 40296, max = 20
i = 566, j = 1524, num_edge = 3243, twoPath sum = 40288, max = 20
i = 1179, j = 227, num_edge = 3242, twoPath sum = 40284, max = 20
i = 962, j = 1413, num_edge = 3241, twoPath sum = 40266, max = 20
i = 21, j = 1056, num_edge = 3240, twoPath sum = 40252, max = 20
i = 1204, j = 1492, num_edge = 3239, twoPath sum = 40236, max = 20
i = 117, j = 1042, num_edge = 3238, twoPath sum = 40222, max = 20
i = 89, j = 1236, num_edge = 3237, twoPath sum = 40214, max = 20
i = 1258, j = 234, num_edge = 3236, twoPath sum = 40204, max = 20
i = 1083, j = 73, num_edge = 3235, twoPath sum = 40192, max = 20
i = 1288, j = 777, num_edge = 3234, twoPath sum = 40182, max = 20
i = 100, j = 214, num_edge = 3233, twoPath sum = 40170, max = 20
i = 1239, j = 1587, num_edge = 3232, twoPath sum = 40164, max = 20
i = 118, j = 1297, num_edge = 3231, twoPath sum = 40158, max = 20
i = 624, j = 1170, num_edge = 3230, twoPath sum = 40154, max = 20
i = 178, j = 1099, num_edge = 3229, twoPath sum = 40148, max = 20
i = 1442, j = 1517, num_edge = 3228, twoPath sum = 40104, max = 20
i = 1000, j = 1473, num_edge = 3227, twoPath sum = 40076, max = 20
i = 573, j = 48, num_edge = 3226, twoPath sum = 40062, max = 20
i = 119, j = 530, num_edge = 3225, twoPath sum = 40042, max = 20
i = 929, j = 51, num_edge = 3224, twoPath sum = 40018, max = 20
i = 42, j = 1133, num_edge = 3223, twoPath sum = 40014, max = 20
i = 1051, j = 594, num_edge = 3222, twoPath sum = 40012, max = 20
i = 969, j = 622, num_edge = 3221, twoPath sum = 40000, max = 20
i = 678, j = 936, num_edge = 3220, twoPath sum = 39986, max = 20
i = 950, j = 1236, num_edge = 3219, twoPath sum = 39978, max = 20
i = 749, j = 660, num_edge = 3218, twoPath sum = 39972, max = 20
i = 1466, j = 985, num_edge = 3217, twoPath sum = 39954, max = 20
i = 396, j = 822, num_edge = 3216, twoPath sum = 39942, max = 20
i = 105, j = 1175, num_edge = 3215, twoPath sum = 39932, max = 20
i = 1471, j = 427, num_edge = 3214, twoPath sum = 39920, max = 20
i = 160, j = 145, num_edge = 3213, twoPath sum = 39900, max = 20
i = 1160, j = 195, num_edge = 3212, twoPath sum = 39876, max = 20
i = 216, j = 696, num_edge = 3211, twoPath sum = 39828, max = 20
i = 1263, j = 62, num_edge = 3210, twoPath sum = 39780, max = 20
i = 439, j = 238, num_edge = 3209, twoPath sum = 39764, max = 20
i = 881, j = 532, num_edge = 3208, twoPath sum = 39742, max = 20
i = 1116, j = 1423, num_edge = 3207, twoPath sum = 39726, max = 20
i = 851, j = 642, num_edge = 3206, twoPath sum = 39714, max = 20
i = 270, j = 860, num_edge = 3205, twoPath sum = 39696, max = 20
i = 136, j = 5, num_edge = 3204, twoPath sum = 39670, max = 20
i = 1447, j = 1572, num_edge = 3203, twoPath sum = 39620, max = 20
i = 1454, j = 738, num_edge = 3202, twoPath sum = 39614, max = 20
i = 807, j = 613, num_edge = 3201, twoPath sum = 39592, max = 20
i = 1402, j = 1298, num_edge = 3200, twoPath sum = 39578, max = 20
i = 1530, j = 436, num_edge = 3199, twoPath sum = 39570, max = 20
i = 395, j = 418, num_edge = 3198, twoPath sum = 39558, max = 20
i = 236, j = 54, num_edge = 3197, twoPath sum = 39510, max = 20
i = 1028, j = 910, num_edge = 3196, twoPath sum = 39500, max = 20
i = 1218, j = 356, num_edge = 3195, twoPath sum = 39494, max = 20
i = 374, j = 786, num_edge = 3194, twoPath sum = 39484, max = 20
i = 338, j = 387, num_edge = 3193, twoPath sum = 39460, max = 20
i = 1408, j = 1268, num_edge = 3192, twoPath sum = 39442, max = 20
i = 477, j = 887, num_edge = 3191, twoPath sum = 39434, max = 20
i = 868, j = 875, num_edge = 3190, twoPath sum = 39432, max = 20
i = 959, j = 791, num_edge = 3189, twoPath sum = 39428, max = 20
i = 1275, j = 1373, num_edge = 3188, twoPath sum = 39416, max = 20
i = 1198, j = 1108, num_edge = 3187, twoPath sum = 39390, max = 20
i = 620, j = 405, num_edge = 3186, twoPath sum = 39374, max = 20
i = 498, j = 127, num_edge = 3185, twoPath sum = 39348, max = 20
i = 863, j = 931, num_edge = 3184, twoPath sum = 39322, max = 20
i = 598, j = 971, num_edge = 3183, twoPath sum = 39318, max = 20
i = 1321, j = 1063, num_edge = 3182, twoPath sum = 39296, max = 20
i = 1282, j = 1228, num_edge = 3181, twoPath sum = 39278, max = 20
i = 1513, j = 383, num_edge = 3180, twoPath sum = 39270, max = 20
i = 1248, j = 1189, num_edge = 3179, twoPath sum = 39260, max = 20
i = 26, j = 804, num_edge = 3178, twoPath sum = 39250, max = 20
i = 870, j = 1334, num_edge = 3177, twoPath sum = 39242, max = 20
i = 1122, j = 97, num_edge = 3176, twoPath sum = 39216, max = 20
i = 285, j = 419, num_edge = 3175, twoPath sum = 39200, max = 20
i = 977, j = 886, num_edge = 3174, twoPath sum = 39190, max = 20
i = 135, j = 1470, num_edge = 3173, twoPath sum = 39176, max = 20
i = 423, j = 993, num_edge = 3172, twoPath sum = 39166, max = 20
i = 1460, j = 855, num_edge = 3171, twoPath sum = 39156, max = 20
i = 776, j = 644, num_edge = 3170, twoPath sum = 39146, max = 20
i = 1058, j = 973, num_edge = 3169, twoPath sum = 39126, max = 20
i = 501, j = 1131, num_edge = 3168, twoPath sum = 39118, max = 20
i = 467, j = 1020, num_edge = 3167, twoPath sum = 39108, max = 20
i = 139, j = 1101, num_edge = 3166, twoPath sum = 39086, max = 20
i = 776, j = 166, num_edge = 3165, twoPath sum = 39076, max = 20
i = 121, j = 1102, num_edge = 3164, twoPath sum = 39046, max = 20
i = 569, j = 787, num_edge = 3163, twoPath sum = 39038, max = 20
i = 1455, j = 815, num_edge = 3162, twoPath sum = 39028, max = 20
i = 378, j = 307, num_edge = 3161, twoPath sum = 39002, max = 20
i = 802, j = 1393, num_edge = 3160, twoPath sum = 38990, max = 20
i = 1558, j = 1008, num_edge = 3159, twoPath sum = 38976, max = 20
i = 742, j = 218, num_edge = 3158, twoPath sum = 38934, max = 20
i = 121, j = 1116, num_edge = 3157, twoPath sum = 38906, max = 20
i = 806, j = 1306, num_edge = 3156, twoPath sum = 38874, max = 20
i = 1290, j = 1439, num_edge = 3155, twoPath sum = 38828, max = 20
i = 666, j = 661, num_edge = 3154, twoPath sum = 38814, max = 20
i = 533, j = 705, num_edge = 3153, twoPath sum = 38800, max = 20
i = 1355, j = 105, num_edge = 3152, twoPath sum = 38794, max = 20
i = 417, j = 1468, num_edge = 3151, twoPath sum = 38778, max = 20
i = 992, j = 709, num_edge = 3150, twoPath sum = 38764, max = 20
i = 901, j = 1062, num_edge = 3149, twoPath sum = 38740, max = 20
i = 730, j = 1211, num_edge = 3148, twoPath sum = 38732, max = 20
i = 301, j = 175, num_edge = 3147, twoPath sum = 38702, max = 20
i = 851, j = 1339, num_edge = 3146, twoPath sum = 38696, max = 20
i = 1364, j = 410, num_edge = 3145, twoPath sum = 38672, max = 20
i = 236, j = 704, num_edge = 3144, twoPath sum = 38666, max = 20
i = 432, j = 1102, num_edge = 3143, twoPath sum = 38656, max = 20
i = 226, j = 285, num_edge = 3142, twoPath sum = 38640, max = 20
i = 832, j = 1325, num_edge = 3141, twoPath sum = 38618, max = 20
i = 1381, j = 657, num_edge = 3140, twoPath sum = 38602, max = 20
i = 768, j = 558, num_edge = 3139, twoPath sum = 38586, max = 20
i = 361, j = 609, num_edge = 3138, twoPath sum = 38572, max = 20
i = 753, j = 1132, num_edge = 3137, twoPath sum = 38562, max = 20
i = 1152, j = 334, num_edge = 3136, twoPath sum = 38538, max = 20
i = 761, j = 1176, num_edge = 3135, twoPath sum = 38512, max = 20
i = 331, j = 1375, num_edge = 3134, twoPath sum = 38504, max = 20
i = 92, j = 142, num_edge = 3133, twoPath sum = 38480, max = 20
i = 1436, j = 1408, num_edge = 3132, twoPath sum = 38430, max = 20
i = 399, j = 806, num_edge = 3131, twoPath sum = 38404, max = 20
i = 599, j = 1153, num_edge = 3130, twoPath sum = 38382, max = 20
i = 595, j = 530, num_edge = 3129, twoPath sum = 38360, max = 20
i = 1328, j = 1411, num_edge = 3128, twoPath sum = 38352, max = 20
i = 219, j = 1183, num_edge = 3127, twoPath sum = 38316, max = 20
i = 382, j = 1130, num_edge = 3126, twoPath sum = 38304, max = 20
i = 1531, j = 368, num_edge = 3125, twoPath sum = 38296, max = 20
i = 403, j = 590, num_edge = 3124, twoPath sum = 38268, max = 20
i = 205, j = 121, num_edge = 3123, twoPath sum = 38248, max = 20
i = 474, j = 566, num_edge = 3122, twoPath sum = 38238, max = 20
i = 459, j = 1394, num_edge = 3121, twoPath sum = 38210, max = 20
i = 1282, j = 468, num_edge = 3120, twoPath sum = 38194, max = 20
i = 307, j = 1089, num_edge = 3119, twoPath sum = 38170, max = 20
i = 1551, j = 136, num_edge = 3118, twoPath sum = 38148, max = 20
i = 380, j = 1461, num_edge = 3117, twoPath sum = 38140, max = 20
i = 1327, j = 1187, num_edge = 3116, twoPath sum = 38138, max = 20
i = 439, j = 999, num_edge = 3115, twoPath sum = 38126, max = 20
i = 1063, j = 308, num_edge = 3114, twoPath sum = 38092, max = 20
i = 456, j = 1377, num_edge = 3113, twoPath sum = 38074, max = 20
i = 514, j = 839, num_edge = 3112, twoPath sum = 38058, max = 20
i = 763, j = 262, num_edge = 3111, twoPath sum = 38034, max = 20
i = 1553, j = 295, num_edge = 3110, twoPath sum = 38028, max = 20
i = 1080, j = 1220, num_edge = 3109, twoPath sum = 38028, max = 20
i = 262, j = 675, num_edge = 3108, twoPath sum = 38010, max = 20
i = 206, j = 979, num_edge = 3107, twoPath sum = 38002, max = 20
i = 569, j = 1056, num_edge = 3106, twoPath sum = 37992, max = 20
i = 1504, j = 1497, num_edge = 3105, twoPath sum = 37974, max = 20
i = 403, j = 840, num_edge = 3104, twoPath sum = 37948, max = 20
i = 261, j = 619, num_edge = 3103, twoPath sum = 37942, max = 20
i = 955, j = 1578, num_edge = 3102, twoPath sum = 37930, max = 20
i = 304, j = 638, num_edge = 3101, twoPath sum = 37912, max = 20
i = 457, j = 199, num_edge = 3100, twoPath sum = 37890, max = 20
i = 202, j = 993, num_edge = 3099, twoPath sum = 37878, max = 20
i = 602, j = 743, num_edge = 3098, twoPath sum = 37860, max = 20
i = 1498, j = 1462, num_edge = 3097, twoPath sum = 37858, max = 20
i = 563, j = 966, num_edge = 3096, twoPath sum = 37840, max = 20
i = 1534, j = 1056, num_edge = 3095, twoPath sum = 37824, max = 20
i = 1295, j = 28, num_edge = 3094, twoPath sum = 37810, max = 20
i = 13, j = 920, num_edge = 3093, twoPath sum = 37802, max = 20
i = 957, j = 700, num_edge = 3092, twoPath sum = 37790, max = 20
i = 817, j = 1351, num_edge = 3091, twoPath sum = 37778, max = 20
i = 831, j = 921, num_edge = 3090, twoPath sum = 37758, max = 20
i = 31, j = 917, num_edge = 3089, twoPath sum = 37744, max = 20
i = 277, j = 1531, num_edge = 3088, twoPath sum = 37724, max = 20
i = 890, j = 182, num_edge = 3087, twoPath sum = 37718, max = 20
i = 374, j = 1004, num_edge = 3086, twoPath sum = 37708, max = 20
i = 735, j = 297, num_edge = 3085, twoPath sum = 37706, max = 20
i = 1563, j = 670, num_edge = 3084, twoPath sum = 37688, max = 20
i = 169, j = 322, num_edge = 3083, twoPath sum = 37678, max = 20
i = 974, j = 1532, num_edge = 3082, twoPath sum = 37668, max = 20
i = 410, j = 296, num_edge = 3081, twoPath sum = 37648, max = 20
i = 948, j = 1335, num_edge = 3080, twoPath sum = 37640, max = 20
i = 1075, j = 266, num_edge = 3079, twoPath sum = 37618, max = 20
i = 1196, j = 1025, num_edge = 3078, twoPath sum = 37606, max = 20
i = 282, j = 293, num_edge = 3077, twoPath sum = 37572, max = 20
i = 941, j = 1172, num_edge = 3076, twoPath sum = 37562, max = 20
i = 239, j = 1265, num_edge = 3075, twoPath sum = 37544, max = 20
